Waiting_Time_Type,Teta,Mu,Lambda,Analysis_type,PB,PD
Constant,2,1,0.1,Simulation,0.0,0.156715
Constant,2,1,0.1,Statistical,4.537545207972841e-19,0.15575709350409217
Exponential,2,1,0.1,Simulation,0.0,0.345226
Exponential,2,1,0.1,Statistical,8.780956849895678e-20,0.34459000579638266
Constant,2,1,0.2,Simulation,0.0,0.178677
Constant,2,1,0.2,Statistical,1.6957244460300455e-15,0.1767514747984241
Exponential,2,1,0.2,Simulation,0.0,0.356253
Exponential,2,1,0.2,Statistical,3.35329699338172e-16,0.35612651361697767
Constant,2,1,0.3,Simulation,0.0,0.201177
Constant,2,1,0.3,Statistical,2.0002826216739596e-13,0.19822738165139867
Exponential,2,1,0.3,Simulation,0.0,0.368298
Exponential,2,1,0.3,Statistical,4.046912682508672e-14,0.3679238270021579
Constant,2,1,0.4,Simulation,0.0,0.224475
Constant,2,1,0.4,Statistical,5.720802490700132e-12,0.22008680361604066
Exponential,2,1,0.4,Simulation,0.0,0.381232
Exponential,2,1,0.4,Statistical,1.1855233957067694e-12,0.3799601787627096
Constant,2,1,0.5,Simulation,0.0,0.24659
Constant,2,1,0.5,Statistical,7.51514970108603e-11,0.24222674940321903
Exponential,2,1,0.5,Simulation,0.0,0.392188
Exponential,2,1,0.5,Statistical,1.596970039232558e-11,0.39221119116294373
Constant,2,1,0.6,Simulation,0.0,0.269606
Constant,2,1,0.6,Statistical,6.027534283557054e-10,0.2645414036123803
Exponential,2,1,0.6,Simulation,0.0,0.404872
Exponential,2,1,0.6,Statistical,1.3148182815821196e-10,0.4046500642105494
Constant,2,1,0.7,Simulation,0.0,0.293387
Constant,2,1,0.7,Statistical,3.4356451814997945e-09,0.2869243574698452
Exponential,2,1,0.7,Simulation,0.0,0.416599
Exponential,2,1,0.7,Statistical,7.700761596149054e-10,0.4172478240137552
Constant,2,1,0.8,Simulation,0.0,0.31753
Constant,2,1,0.8,Statistical,1.5237674736415188e-08,0.3092708106287116
Exponential,2,1,0.8,Simulation,0.0,0.4304
Exponential,2,1,0.8,Statistical,3.5127196776725537e-09,0.4299736271426038
Constant,2,1,0.9,Simulation,0.0,0.337697
Constant,2,1,0.9,Statistical,5.5754730193495e-08,0.33147964416390896
Exponential,2,1,0.9,Simulation,0.0,0.442534
Exponential,2,1,0.9,Statistical,1.3230323722586242e-08,0.44279511408255934
Constant,2,1,1.0,Simulation,0.0,0.359093
Constant,2,1,1.0,Statistical,1.7517066772108008e-07,0.3534552748693856
Exponential,2,1,1.0,Simulation,0.0,0.455588
Exponential,2,1,1.0,Statistical,4.2819388237901564e-08,0.45567880200600697
Constant,2,1,1.1,Simulation,1e-06,0.381814
Constant,2,1,1.1,Statistical,4.862466460646302e-07,0.3751092166827401
Exponential,2,1,1.1,Simulation,0.0,0.468816
Exponential,2,1,1.1,Statistical,1.2252148509830532e-07,0.46859050440186806
Constant,2,1,1.2,Simulation,4e-06,0.403496
Constant,2,1,1.2,Statistical,1.2179684627863769e-06,0.3963612949654897
Exponential,2,1,1.2,Simulation,1e-06,0.481195
Exponential,2,1,1.2,Statistical,3.165286965709569e-07,0.4814957628274119
Constant,2,1,1.3,Simulation,5e-06,0.423443
Constant,2,1,1.3,Statistical,2.7975362451174966e-06,0.4171404816864396
Exponential,2,1,1.3,Simulation,0.0,0.493239
Exponential,2,1,1.3,Statistical,7.501999955409575e-07,0.49436027443182146
Constant,2,1,1.4,Simulation,1.2e-05,0.442755
Constant,2,1,1.4,Statistical,5.966380728444771e-06,0.4373853425015412
Exponential,2,1,1.4,Simulation,0.0,0.507735
Exponential,2,1,1.4,Statistical,1.651572134480532e-06,0.5071502981898023
Constant,2,1,1.5,Simulation,1.8e-05,0.463085
Constant,2,1,1.5,Statistical,1.1933353064802025e-05,0.4570441086387682
Exponential,2,1,1.5,Simulation,2e-06,0.51952
Exponential,2,1,1.5,Statistical,3.410782418343331e-06,0.5198330231686538
Constant,2,1,1.6,Simulation,2.7e-05,0.481301
Constant,2,1,1.6,Statistical,2.256444305806692e-05,0.47607440596990774
Exponential,2,1,1.6,Simulation,1.5e-05,0.532399
Exponential,2,1,1.6,Statistical,6.66040575087008e-06,0.5323768837414905
Constant,2,1,1.7,Simulation,5.5e-05,0.501005
Constant,2,1,1.7,Statistical,4.06037168172181e-05,0.4944426895929247
Exponential,2,1,1.7,Simulation,1e-05,0.543919
Exponential,2,1,1.7,Statistical,1.2378485695811123e-05,0.5447518094462693
Constant,2,1,1.8,Simulation,0.000103,0.517624
Constant,2,1,1.8,Statistical,6.991520116103761e-05,0.512123443927622
Exponential,2,1,1.8,Simulation,2.2e-05,0.556986
Exponential,2,1,1.8,Statistical,2.201423456719775e-05,0.5569294010399471
Constant,2,1,1.9,Simulation,0.000132,0.533642
Constant,2,1,1.9,Statistical,0.00011573084433721602,0.5290982153774358
Exponential,2,1,1.9,Simulation,3.3e-05,0.567546
Exponential,2,1,1.9,Statistical,3.763410687613291e-05,0.5688830289496306
Constant,2,1,2.0,Simulation,0.000248,0.549365
Constant,2,1,2.0,Statistical,0.00018488610215749388,0.545354547009392
Exponential,2,1,2.0,Simulation,5e-05,0.580739
Exponential,2,1,2.0,Statistical,6.208341207280078e-05,0.5805878554152664
Constant,2,1,2.1,Simulation,0.000401,0.563133
Constant,2,1,2.1,Statistical,0.000286022673780309,0.5608848827346556
Exponential,2,1,2.1,Simulation,9.2e-05,0.59244
Exponential,2,1,2.1,Statistical,9.915608527476905e-05,0.5920207867229811
Constant,2,1,2.2,Simulation,0.000513,0.57905
Constant,2,1,2.2,Statistical,0.0004297377924953203,0.5756855026661326
Exponential,2,1,2.2,Simulation,0.00013,0.603863
Exponential,2,1,2.2,Statistical,0.00015376296678040426,0.603160366597791
Constant,2,1,2.3,Simulation,0.000781,0.591105
Constant,2,1,2.3,Statistical,0.000628661384146667,0.5897555424089707
Exponential,2,1,2.3,Simulation,0.000198,0.614133
Exponential,2,1,2.3,Statistical,0.0002320872341617879,0.6139866256435293
Constant,2,1,2.4,Simulation,0.001078,0.605783
Constant,2,1,2.4,Statistical,0.0008974462208119451,0.6030961378521112
Exponential,2,1,2.4,Simulation,0.000331,0.624675
Exponential,2,1,2.4,Statistical,0.0003417147238048507,0.6244809043480574
Constant,2,1,2.5,Simulation,0.001423,0.617103
Constant,2,1,2.5,Statistical,0.0012526615851570127,0.6157097244856863
Exponential,2,1,2.5,Simulation,0.000471,0.633533
Exponential,2,1,2.5,Statistical,0.0004917269382795951,0.6346256683876502
Constant,2,1,2.6,Simulation,0.001952,0.628629
Constant,2,1,2.6,Statistical,0.001712587416713161,0.6275995072862494
Exponential,2,1,2.6,Simulation,0.000651,0.643997
Exponential,2,1,2.6,Statistical,0.0006927456338393364,0.6444043346754186
Constant,2,1,2.7,Simulation,0.002636,0.640117
Constant,2,1,2.7,Statistical,0.0022969128234477847,0.6387691046561379
Exponential,2,1,2.7,Simulation,0.000937,0.653723
Exponential,2,1,2.7,Statistical,0.0009569199858784931,0.6538011248557795
Constant,2,1,2.8,Simulation,0.00349,0.650024
Constant,2,1,2.8,Statistical,0.003026349563082381,0.6492223585420481
Exponential,2,1,2.8,Simulation,0.001286,0.663217
Exponential,2,1,2.8,Statistical,0.0012978503035472905,0.6628009599338827
Constant,2,1,2.9,Simulation,0.004532,0.660707
Constant,2,1,2.9,Statistical,0.003922177017200123,0.6589632933165172
Exponential,2,1,2.9,Simulation,0.001618,0.671688
Exponential,2,1,2.9,Statistical,0.0017304458824774396,0.6713894057392836
Constant,2,1,3.0,Simulation,0.00578,0.668873
Constant,2,1,3.0,Statistical,0.0050057397857526924,0.6679961987338703
Exponential,2,1,3.0,Simulation,0.002313,0.680893
Exponential,2,1,3.0,Statistical,0.0022707185547141163,0.6795526743283085
Constant,2,1,3.1,Simulation,0.006892,0.676014
Constant,2,1,3.1,Statistical,0.006297921958363488,0.6763258075208535
Exponential,2,1,3.1,Simulation,0.002855,0.688309
Exponential,2,1,3.1,Statistical,0.0029355174891240944,0.6872776816392657
Constant,2,1,3.2,Simulation,0.008647,0.683839
Constant,2,1,3.2,Statistical,0.007818623190332597,0.6839575359782321
Exponential,2,1,3.2,Simulation,0.0038,0.694364
Exponential,2,1,3.2,Statistical,0.0037422144828742074,0.6945521571362168
Constant,2,1,3.3,Simulation,0.010716,0.690245
Constant,2,1,3.3,Statistical,0.009586260932529077,0.6908977562046972
Exponential,2,1,3.3,Simulation,0.004872,0.70052
Exponential,2,1,3.3,Statistical,0.004708352065234432,0.7013647971764776
Constant,2,1,3.4,Simulation,0.012447,0.696447
Constant,2,1,3.4,Statistical,0.011617320717090922,0.697154070891745
Exponential,2,1,3.4,Simulation,0.005875,0.707628
Exponential,2,1,3.4,Statistical,0.005851268969764215,0.7077054507066377
Constant,2,1,3.5,Simulation,0.015097,0.702171
Constant,2,1,3.5,Statistical,0.013925972608223258,0.702735565633904
Exponential,2,1,3.5,Simulation,0.007163,0.713527
Exponential,2,1,3.5,Statistical,0.007187718763465114,0.713565323827006
Constant,2,1,3.6,Simulation,0.017904,0.706614
Constant,2,1,3.6,Statistical,0.016523767207287748,0.7076530188328063
Exponential,2,1,3.6,Simulation,0.008921,0.718746
Exponential,2,1,3.6,Statistical,0.008733497590374025,0.7189371888516548
Constant,2,1,3.7,Simulation,0.020847,0.711484
Constant,2,1,3.7,Statistical,0.019419419413189885,0.7119190550043143
Exponential,2,1,3.7,Simulation,0.010617,0.722884
Exponential,2,1,3.7,Statistical,0.010503096127355078,0.7238155837090388
Constant,2,1,3.8,Simulation,0.023849,0.713397
Constant,2,1,3.8,Statistical,0.022618682931568757,0.7155482331131162
Exponential,2,1,3.8,Simulation,0.012354,0.727736
Exponential,2,1,3.8,Statistical,0.01250938908357739,0.7281969887581835
Constant,2,1,3.9,Simulation,0.027539,0.717623
Constant,2,1,3.9,Statistical,0.02612431369332648,0.7185570670184601
Exponential,2,1,3.9,Simulation,0.014185,0.731502
Exponential,2,1,3.9,Statistical,0.014763373093147972,0.7320799701435645
Constant,2,1,4.0,Simulation,0.031751,0.719857
Constant,2,1,4.0,Statistical,0.029936116191738037,0.7209639798786437
Exponential,2,1,4.0,Simulation,0.016984,0.73557
Exponential,2,1,4.0,Statistical,0.01727396088785293,0.7354652814346765
Constant,2,1,4.1,Simulation,0.03565,0.721961
Constant,2,1,4.1,Statistical,0.0340510634811084,0.7227891982062435
Exponential,2,1,4.1,Simulation,0.020285,0.738891
Exponential,2,1,4.1,Statistical,0.020047836446768542,0.7383559182304086
Constant,2,1,4.2,Simulation,0.040663,0.721983
Constant,2,1,4.2,Statistical,0.03846347929567419,0.7240545940816917
Exponential,2,1,4.2,Simulation,0.02286,0.740863
Exponential,2,1,4.2,Statistical,0.023089372646156132,0.740757123397371
Constant,2,1,4.3,Simulation,0.045267,0.722793
Constant,2,1,4.3,Statistical,0.04316526944539555,0.7247834858136349
Exponential,2,1,4.3,Simulation,0.025998,0.742958
Exponential,2,1,4.3,Statistical,0.026400609990907247,0.7426763434292468
Constant,2,1,4.4,Simulation,0.049824,0.72376
Constant,2,1,4.4,Statistical,0.04814618924712035,0.7250004081574177
Exponential,2,1,4.4,Simulation,0.030285,0.74435
Exponential,2,1,4.4,Statistical,0.029981292466315087,0.7441231388817581
Constant,2,1,4.5,Simulation,0.055232,0.722673
Constant,2,1,4.5,Statistical,0.05339413412126886,0.7247308632034924
Exponential,2,1,4.5,Simulation,0.033982,0.745374
Exponential,2,1,4.5,Statistical,0.033828954520041796,0.7451090538313846
Constant,2,1,4.6,Simulation,0.060839,0.721832
Constant,2,1,4.6,Statistical,0.05889544145958785,0.724001062394828
Exponential,2,1,4.6,Simulation,0.038403,0.745544
Exponential,2,1,4.6,Statistical,0.03793905172660029,0.7456474507594695
Constant,2,1,4.7,Simulation,0.067221,0.720659
Constant,2,1,4.7,Statistical,0.06463519327205355,0.7228376690071442
Exponential,2,1,4.7,Simulation,0.042058,0.745946
Exponential,2,1,4.7,Statistical,0.0423051268064046,0.7457533181638669
Constant,2,1,4.8,Simulation,0.071916,0.719127
Constant,2,1,4.8,Statistical,0.07059751078106136,0.721267549002094
Exponential,2,1,4.8,Simulation,0.046953,0.745399
Exponential,2,1,4.8,Statistical,0.04691900233126699,0.7454430585791526
Constant,2,1,4.9,Simulation,0.078833,0.717769
Constant,2,1,4.9,Statistical,0.07676583389849152,0.7193175365959895
Exponential,2,1,4.9,Simulation,0.051224,0.744904
Exponential,2,1,4.9,Statistical,0.051770991579001994,0.7447342646079261
Constant,2,1,5.0,Simulation,0.085404,0.715099
Constant,2,1,5.0,Statistical,0.08312318027289319,0.7170142193028222
Exponential,2,1,5.0,Simulation,0.057672,0.74302
Exponential,2,1,5.0,Statistical,0.05685011951244971,0.7436454901149114
Constant,2,1,5.1,Simulation,0.091459,0.712694
Constant,2,1,5.1,Statistical,0.08965238023664801,0.7143837457074393
Exponential,2,1,5.1,Simulation,0.061997,0.742575
Exponential,2,1,5.1,Statistical,0.062144346654975265,0.7421960230068536
Constant,2,1,5.2,Simulation,0.099,0.709066
Constant,2,1,5.2,Statistical,0.09633628545276221,0.7114516578703108
Exponential,2,1,5.2,Simulation,0.068344,0.74015
Exponential,2,1,5.2,Statistical,0.06764078961839412,0.7404056651087718
Constant,2,1,5.3,Simulation,0.104878,0.705709
Constant,2,1,5.3,Statistical,0.10315795032063098,0.708242749099961
Exponential,2,1,5.3,Simulation,0.073126,0.738764
Exponential,2,1,5.3,Statistical,0.07332593312146583,0.738294523637521
Constant,2,1,5.4,Simulation,0.112053,0.702409
Constant,2,1,5.4,Statistical,0.11010078623459105,0.7047809468710057
Exponential,2,1,5.4,Simulation,0.079274,0.735331
Exponential,2,1,5.4,Statistical,0.07918582944161473,0.7358828177409487
Constant,2,1,5.5,Simulation,0.119524,0.698669
Constant,2,1,5.5,Statistical,0.11714868960040745,0.7010892199154043
Exponential,2,1,5.5,Simulation,0.085143,0.733368
Exponential,2,1,5.5,Statistical,0.08520628230877886,0.7331907025743174
Constant,2,1,5.6,Simulation,0.126565,0.694864
Constant,2,1,5.6,Statistical,0.1242861451174375,0.6971895079600087
Exponential,2,1,5.6,Simulation,0.090494,0.731153
Exponential,2,1,5.6,Statistical,0.09137301323365407,0.7302381124685619
Constant,2,1,5.7,Simulation,0.133997,0.690358
Constant,2,1,5.7,Statistical,0.1314983062503859,0.693102672204517
Exponential,2,1,5.7,Simulation,0.096397,0.727639
Exponential,2,1,5.7,Statistical,0.09767180913356946,0.7270446239360255
Constant,2,1,5.8,Simulation,0.141188,0.686196
Constant,2,1,5.8,Statistical,0.13877105507088427,0.6888484644057994
Exponential,2,1,5.8,Simulation,0.104665,0.723819
Exponential,2,1,5.8,Statistical,0.10408865086161244,0.723629338574226
Constant,2,1,5.9,Simulation,0.148403,0.682559
Constant,2,1,5.9,Statistical,0.14609104377350865,0.6844455123309185
Exponential,2,1,5.9,Simulation,0.111308,0.719792
Exponential,2,1,5.9,Statistical,0.1106098228531433,0.7200107853718398
Constant,2,1,6.0,Simulation,0.154912,0.678288
Constant,2,1,6.0,Statistical,0.15344572019048275,0.6799113193361896
Exponential,2,1,6.0,Simulation,0.117035,0.715831
Exponential,2,1,6.0,Statistical,0.11722200458167367,0.7162068414901954
Constant,2,1,6.1,Simulation,0.162942,0.672997
Constant,2,1,6.1,Statistical,0.16082333956927414,0.6752622758994278
Exponential,2,1,6.1,Simulation,0.123082,0.712649
Exponential,2,1,6.1,Statistical,0.12391234487240707,0.712234670278973
Constant,2,1,6.2,Simulation,0.170588,0.667358
Constant,2,1,6.2,Statistical,0.16821296475967484,0.6705136810559937
Exponential,2,1,6.2,Simulation,0.130211,0.708211
Exponential,2,1,6.2,Statistical,0.13066852036957197,0.7081106750736593
Constant,2,1,6.3,Simulation,0.177145,0.664949
Constant,2,1,6.3,Statistical,0.17560445680058326,0.6656797718483931
Exponential,2,1,6.3,Simulation,0.136381,0.705042
Exponential,2,1,6.3,Statistical,0.13747877960809374,0.703850467199807
Constant,2,1,6.4,Simulation,0.185146,0.658465
Constant,2,1,6.4,Statistical,0.18298845771699013,0.6607737590792966
Exponential,2,1,6.4,Simulation,0.144932,0.699411
Exponential,2,1,6.4,Statistical,0.14433197421684524,0.6994688465599228
Constant,2,1,6.5,Simulation,0.192667,0.652837
Constant,2,1,6.5,Statistical,0.19035636714688045,0.6558078678472292
Exponential,2,1,6.5,Simulation,0.1514,0.694222
Exponential,2,1,6.5,Statistical,0.15121757879497724,0.6949797931879378
Constant,2,1,6.6,Simulation,0.199102,0.649727
Constant,2,1,6.6,Statistical,0.19770031422527862,0.6507933815339182
Exponential,2,1,6.6,Simulation,0.158011,0.690349
Exponential,2,1,6.6,Statistical,0.15812570096882975,0.6903964682099353
Constant,2,1,6.7,Simulation,0.206218,0.643984
Constant,2,1,6.7,Statistical,0.20501312596536908,0.6457406880958985
Exponential,2,1,6.7,Simulation,0.164073,0.686323
Exponential,2,1,6.7,Statistical,0.16504708306727978,0.6857312227358955
Constant,2,1,6.8,Simulation,0.213318,0.638996
Constant,2,1,6.8,Statistical,0.2122882931993482,0.6406593276859053
Exponential,2,1,6.8,Simulation,0.1723,0.680245
Exponential,2,1,6.8,Statistical,0.1719730967589585,0.6809956133151931
Constant,2,1,6.9,Simulation,0.221682,0.633621
Constant,2,1,6.9,Statistical,0.21951993497749506,0.6355580407890222
Exponential,2,1,6.9,Simulation,0.177968,0.676641
Exponential,2,1,6.9,Statistical,0.17889573188463437,0.6762004227097584
Constant,2,1,7.0,Simulation,0.228117,0.629145
Constant,2,1,7.0,Statistical,0.22670276217467952,0.6304448162028579
Exponential,2,1,7.0,Simulation,0.1861,0.671154
Exponential,2,1,7.0,Statistical,0.18580758059953886,0.6713556848662002
Constant,2,1,7.1,Simulation,0.236052,0.623594
Constant,2,1,7.1,Statistical,0.23383204091989795,0.6253269383196337
Exponential,2,1,7.1,Simulation,0.192348,0.666457
Exponential,2,1,7.1,Statistical,0.19270181781927068,0.666470713096348
Constant,2,1,7.2,Simulation,0.243156,0.618283
Constant,2,1,7.2,Statistical,0.240903556346435,0.6202110332810731
Exponential,2,1,7.2,Simulation,0.199224,0.661409
Exponential,2,1,7.2,Statistical,0.1995721788434887,0.6615541306005461
Constant,2,1,7.3,Simulation,0.25047,0.613077
Constant,2,1,7.3,Statistical,0.24791357705734973,0.6151031136750134
Exponential,2,1,7.3,Simulation,0.206535,0.656594
Exponential,2,1,7.3,Statistical,0.20641293491706794,0.6566139025867065
Constant,2,1,7.4,Simulation,0.257007,0.608373
Constant,2,1,7.4,Statistical,0.25485882061228404,0.6100086215266826
Exponential,2,1,7.4,Simulation,0.212814,0.652674
Exponential,2,1,7.4,Statistical,0.2132188673808933,0.6516573693486736
Constant,2,1,7.5,Simulation,0.263236,0.603442
Constant,2,1,7.5,Statistical,0.26173642026595123,0.6049324694087449
Exponential,2,1,7.5,Simulation,0.218623,0.647671
Exponential,2,1,7.5,Statistical,0.21998524096536778,0.6466912797687089
Constant,2,1,7.6,Simulation,0.27062,0.597798
Constant,2,1,7.6,Statistical,0.2685438931248784,0.5998790795537818
Exponential,2,1,7.6,Simulation,0.225187,0.642565
Exponential,2,1,7.6,Statistical,0.22670777668973902,0.6417218248002987
Constant,2,1,7.7,Simulation,0.277499,0.59323
Constant,2,1,7.7,Statistical,0.27527910983574266,0.594852420902125
Exponential,2,1,7.7,Simulation,0.23436,0.635675
Exponential,2,1,7.7,Statistical,0.23338262474973426,0.636754670568938
Constant,2,1,7.8,Simulation,0.282132,0.588883
Constant,2,1,7.8,Statistical,0.2819402658747416,0.5898560440581477
Exponential,2,1,7.8,Simulation,0.240025,0.632276
Exponential,2,1,7.8,Statistical,0.24000633770462002,0.6317949908002929
Constant,2,1,7.9,Simulation,0.290527,0.583499
Constant,2,1,7.9,Statistical,0.2885258544716567,0.5848931141604452
Exponential,2,1,7.9,Simulation,0.246389,0.626856
Exponential,2,1,7.9,Statistical,0.2465758442123031,0.6268474983476495
Constant,2,1,8.0,Simulation,0.296212,0.578725
Constant,2,1,8.0,Statistical,0.29503464117350475,0.5799664416968825
Exponential,2,1,8.0,Simulation,0.252858,0.621963
Exponential,2,1,8.0,Statistical,0.25308842350690075,0.6219164756444692
Constant,2,1,8.1,Simulation,0.302595,0.574107
Constant,2,1,8.1,Statistical,0.30146564002991416,0.5750785113152979
Exponential,2,1,8.1,Simulation,0.258405,0.617674
Exponential,2,1,8.1,Statistical,0.2595416807667065,0.6170058039538853
Constant,2,1,8.2,Simulation,0.308779,0.569128
Constant,2,1,8.2,Statistical,0.30781809136468297,0.5702315086955833
Exponential,2,1,8.2,Simulation,0.265702,0.612083
Exponential,2,1,8.2,Statistical,0.2659335234809352,0.6121189913258775
Constant,2,1,8.3,Simulation,0.316003,0.563375
Constant,2,1,8.3,Statistical,0.3140914410845854,0.5654273455597514
Exponential,2,1,8.3,Simulation,0.271986,0.607325
Exponential,2,1,8.3,Statistical,0.2722621388903542,0.6072591992053812
Constant,2,1,8.4,Simulation,0.3219,0.559435
Constant,2,1,8.4,Statistical,0.32028532146664923,0.5606676829041285
Exponential,2,1,8.4,Simulation,0.279199,0.601485
Exponential,2,1,8.4,Statistical,0.27852597254917044,0.6024292676615007
Constant,2,1,8.5,Simulation,0.327521,0.554673
Constant,2,1,8.5,Statistical,0.32639953335823896,0.555953952542585
Exponential,2,1,8.5,Simulation,0.284988,0.597021
Exponential,2,1,8.5,Statistical,0.28472370803269076,0.5976317392299804
Constant,2,1,8.6,Simulation,0.333269,0.550557
Constant,2,1,8.6,Statistical,0.33243402971978236,0.5512873770522762
Exponential,2,1,8.6,Simulation,0.291101,0.592818
Exponential,2,1,8.6,Statistical,0.29085424779665486,0.5928688813788081
Constant,2,1,8.7,Simulation,0.340182,0.545374
Constant,2,1,8.7,Statistical,0.3383889004374405,0.5466689882141234
Exponential,2,1,8.7,Simulation,0.296096,0.5887
Exponential,2,1,8.7,Statistical,0.2969166951791955,0.5881427076208853
Constant,2,1,8.8,Simulation,0.345112,0.541279
Constant,2,1,8.8,Statistical,0.3442643583320307,0.5420996440396426
Exponential,2,1,8.8,Simulation,0.302695,0.583304
Exponential,2,1,8.8,Statistical,0.302910337524568,0.5834549973086188
Constant,2,1,8.9,Simulation,0.351803,0.536415
Constant,2,1,8.9,Statistical,0.35006072629075413,0.5375800444739901
Exponential,2,1,8.9,Simulation,0.31055,0.577352
Exponential,2,1,8.9,Statistical,0.3088346303986475,0.5788073141535781
Constant,2,1,9.0,Simulation,0.356225,0.532884
Constant,2,1,9.0,Statistical,0.3557784254494768,0.533110745862556
Exponential,2,1,9.0,Simulation,0.315044,0.573788
Exponential,2,1,9.0,Statistical,0.31468918285929703,0.5742010235204198
Constant,2,1,9.1,Simulation,0.361845,0.528345
Constant,2,1,9.1,Statistical,0.36141796435522633,0.528692174265272
Exponential,2,1,9.1,Simulation,0.320274,0.569328
Exponential,2,1,9.1,Statistical,0.320473743739691,0.5696373085484989
Constant,2,1,9.2,Simulation,0.367792,0.523818
Constant,2,1,9.2,Statistical,0.36697992904102755,0.5243246376992194
Exponential,2,1,9.2,Simulation,0.326776,0.564915
Exponential,2,1,9.2,Statistical,0.3261881888992261,0.5651171851572816
Constant,2,1,9.3,Simulation,0.373283,0.518766
Constant,2,1,9.3,Statistical,0.37246497394802874,0.5200083373862525
Exponential,2,1,9.3,Simulation,0.331126,0.561376
Exponential,2,1,9.3,Statistical,0.33183250939447373,0.5606415159931201
Constant,2,1,9.4,Simulation,0.379204,0.514708
Constant,2,1,9.4,Statistical,0.3778738136329674,0.5157433780783192
Exponential,2,1,9.4,Simulation,0.337065,0.556348
Exponential,2,1,9.4,Statistical,0.3374068005214995,0.5562110233754027
Constant,2,1,9.5,Simulation,0.384526,0.509912
Constant,2,1,9.5,Statistical,0.3832072152022632,0.5115297775290564
Exponential,2,1,9.5,Simulation,0.343215,0.551354
Exponential,2,1,9.5,Statistical,0.3429112516805845,0.5518263012997342
Constant,2,1,9.6,Simulation,0.389179,0.506751
Constant,2,1,9.6,Statistical,0.3884659914173462,0.507367475176129
Exponential,2,1,9.6,Simulation,0.348909,0.546844
Exponential,2,1,9.6,Statistical,0.34834613701475553,0.5474878265548253
Constant,2,1,9.7,Simulation,0.394635,0.502122
Constant,2,1,9.7,Statistical,0.3936509944191564,0.5032563400947363
Exponential,2,1,9.7,Simulation,0.354853,0.54253
Exponential,2,1,9.7,Statistical,0.3537118067744332,0.543195969008307
Constant,2,1,9.8,Simulation,0.400245,0.497411
Constant,2,1,9.8,Statistical,0.39876311002304043,0.4991961782787575
Exponential,2,1,9.8,Simulation,0.358874,0.539134
Exponential,2,1,9.8,Statistical,0.3590086793617993,0.5389510011148564
Constant,2,1,9.9,Simulation,0.404114,0.494826
Constant,2,1,9.9,Statistical,0.4038032525384795,0.4951867393022046
Exponential,2,1,9.9,Simulation,0.364018,0.534547
Exponential,2,1,9.9,Statistical,0.3642372340100798,0.5347531066979422
Constant,2,1,10.0,Simulation,0.409748,0.490321
Constant,2,1,10.0,Statistical,0.40877236007119944,0.4912277224099718
Exponential,2,1,10.0,Simulation,0.369587,0.529932
Exponential,2,1,10.0,Statistical,0.36939800405474726,0.530602389054222
Constant,2,1,10.1,Simulation,0.413684,0.487167
Constant,2,1,10.1,Statistical,0.41367139026818917,0.4873187820834037
